

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 29 16:32:45 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1829 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1939 ;; Registers used:
  1940 ;;		wreg
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1946 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1947 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1948 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1949 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1950 ;;Total ram usage:        2 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    1
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_main
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _pattern4
  1962  03A3                     _pattern4:	
  1963                           
  1964                           ;main.c: 261: RC0= 0;
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _pattern4: [wreg]
  1968  03A3  0020               	movlb	0	; select bank0
  1969  03A4  100E               	bcf	14,0	;volatile
  1970                           
  1971                           ;main.c: 262: RC1 = 0;
  1972  03A5  108E               	bcf	14,1	;volatile
  1973                           
  1974                           ;main.c: 263: RC2 = 1;
  1975  03A6  150E               	bsf	14,2	;volatile
  1976                           
  1977                           ;main.c: 264: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  1978  03A7  3002               	movlw	2
  1979  03A8  0020               	movlb	0	; select bank0
  1980  03A9  00A1               	movwf	??_pattern4+1
  1981  03AA  3045               	movlw	69
  1982  03AB  00A0               	movwf	??_pattern4
  1983  03AC  30A9               	movlw	169
  1984  03AD                     u1437:	
  1985  03AD  0B89               	decfsz	9,f
  1986  03AE  2BAD               	goto	u1437
  1987  03AF  0BA0               	decfsz	??_pattern4,f
  1988  03B0  2BAD               	goto	u1437
  1989  03B1  0BA1               	decfsz	??_pattern4+1,f
  1990  03B2  2BAD               	goto	u1437
  1991  03B3  3200               	nop2
  1992  03B4  0008               	return
  1993  03B5                     __end_of_pattern4:	
  1994                           ;main.c: 265: return;
  1995                           
  1996                           
  1997                           	psect	text12
  1998  03B5                     __ptext12:	
  1999 ;; *************** function _pattern3 *****************
  2000 ;; Defined at:
  2001 ;;		line 253 in file "main.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2015 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2019 ;;Total ram usage:        2 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    1
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_main
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _pattern3
  2031  03B5                     _pattern3:	
  2032                           
  2033                           ;main.c: 254: RC0= 0;
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in _pattern3: [wreg]
  2037  03B5  0020               	movlb	0	; select bank0
  2038  03B6  100E               	bcf	14,0	;volatile
  2039                           
  2040                           ;main.c: 255: RC1 = 1;
  2041  03B7  148E               	bsf	14,1	;volatile
  2042                           
  2043                           ;main.c: 256: RC2 = 0;
  2044  03B8  110E               	bcf	14,2	;volatile
  2045                           
  2046                           ;main.c: 257: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  2047  03B9  3002               	movlw	2
  2048  03BA  0020               	movlb	0	; select bank0
  2049  03BB  00A1               	movwf	??_pattern3+1
  2050  03BC  3045               	movlw	69
  2051  03BD  00A0               	movwf	??_pattern3
  2052  03BE  30A9               	movlw	169
  2053  03BF                     u1447:	
  2054  03BF  0B89               	decfsz	9,f
  2055  03C0  2BBF               	goto	u1447
  2056  03C1  0BA0               	decfsz	??_pattern3,f
  2057  03C2  2BBF               	goto	u1447
  2058  03C3  0BA1               	decfsz	??_pattern3+1,f
  2059  03C4  2BBF               	goto	u1447
  2060  03C5  3200               	nop2
  2061  03C6  0008               	return
  2062  03C7                     __end_of_pattern3:	
  2063                           ;main.c: 258: return;
  2064                           
  2065                           
  2066                           	psect	text13
  2067  03C7                     __ptext13:	
  2068 ;; *************** function _pattern2 *****************
  2069 ;; Defined at:
  2070 ;;		line 246 in file "main.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;Total ram usage:        2 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_main
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _pattern2
  2100  03C7                     _pattern2:	
  2101                           
  2102                           ;main.c: 247: RC0= 1;
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in _pattern2: [wreg]
  2106  03C7  0020               	movlb	0	; select bank0
  2107  03C8  140E               	bsf	14,0	;volatile
  2108                           
  2109                           ;main.c: 248: RC1 = 0;
  2110  03C9  108E               	bcf	14,1	;volatile
  2111                           
  2112                           ;main.c: 249: RC2 = 0;
  2113  03CA  110E               	bcf	14,2	;volatile
  2114                           
  2115                           ;main.c: 250: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  2116  03CB  3002               	movlw	2
  2117  03CC  0020               	movlb	0	; select bank0
  2118  03CD  00A1               	movwf	??_pattern2+1
  2119  03CE  3045               	movlw	69
  2120  03CF  00A0               	movwf	??_pattern2
  2121  03D0  30A9               	movlw	169
  2122  03D1                     u1457:	
  2123  03D1  0B89               	decfsz	9,f
  2124  03D2  2BD1               	goto	u1457
  2125  03D3  0BA0               	decfsz	??_pattern2,f
  2126  03D4  2BD1               	goto	u1457
  2127  03D5  0BA1               	decfsz	??_pattern2+1,f
  2128  03D6  2BD1               	goto	u1457
  2129  03D7  3200               	nop2
  2130  03D8  0008               	return
  2131  03D9                     __end_of_pattern2:	
  2132                           ;main.c: 251: return;
  2133                           
  2134                           
  2135                           	psect	text14
  2136  0259                     __ptext14:	
  2137 ;; *************** function _pattern1 *****************
  2138 ;; Defined at:
  2139 ;;		line 228 in file "main.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2155 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2156 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2157 ;;Total ram usage:        2 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; Hardware stack levels required when called:    1
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_main
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _pattern1
  2169  0259                     _pattern1:	
  2170                           
  2171                           ;main.c: 229: RC0 = 0;
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _pattern1: [wreg]
  2175  0259  0020               	movlb	0	; select bank0
  2176  025A  100E               	bcf	14,0	;volatile
  2177                           
  2178                           ;main.c: 230: RC1 = 0;
  2179  025B  108E               	bcf	14,1	;volatile
  2180                           
  2181                           ;main.c: 231: RC2 = 0;
  2182  025C  110E               	bcf	14,2	;volatile
  2183                           
  2184                           ;main.c: 232: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  2185  025D  3002               	movlw	2
  2186  025E  0020               	movlb	0	; select bank0
  2187  025F  00A1               	movwf	??_pattern1+1
  2188  0260  3045               	movlw	69
  2189  0261  00A0               	movwf	??_pattern1
  2190  0262  30A9               	movlw	169
  2191  0263                     u1467:	
  2192  0263  0B89               	decfsz	9,f
  2193  0264  2A63               	goto	u1467
  2194  0265  0BA0               	decfsz	??_pattern1,f
  2195  0266  2A63               	goto	u1467
  2196  0267  0BA1               	decfsz	??_pattern1+1,f
  2197  0268  2A63               	goto	u1467
  2198  0269  3200               	nop2
  2199                           
  2200                           ;main.c: 233: RC0 = 1;
  2201  026A  0020               	movlb	0	; select bank0
  2202  026B  140E               	bsf	14,0	;volatile
  2203                           
  2204                           ;main.c: 234: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  2205  026C  3002               	movlw	2
  2206  026D  0020               	movlb	0	; select bank0
  2207  026E  00A1               	movwf	??_pattern1+1
  2208  026F  3045               	movlw	69
  2209  0270  00A0               	movwf	??_pattern1
  2210  0271  30A9               	movlw	169
  2211  0272                     u1477:	
  2212  0272  0B89               	decfsz	9,f
  2213  0273  2A72               	goto	u1477
  2214  0274  0BA0               	decfsz	??_pattern1,f
  2215  0275  2A72               	goto	u1477
  2216  0276  0BA1               	decfsz	??_pattern1+1,f
  2217  0277  2A72               	goto	u1477
  2218  0278  3200               	nop2
  2219                           
  2220                           ;main.c: 235: RC1 = 1;
  2221  0279  0020               	movlb	0	; select bank0
  2222  027A  148E               	bsf	14,1	;volatile
  2223                           
  2224                           ;main.c: 236: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  2225  027B  3002               	movlw	2
  2226  027C  0020               	movlb	0	; select bank0
  2227  027D  00A1               	movwf	??_pattern1+1
  2228  027E  3045               	movlw	69
  2229  027F  00A0               	movwf	??_pattern1
  2230  0280  30A9               	movlw	169
  2231  0281                     u1487:	
  2232  0281  0B89               	decfsz	9,f
  2233  0282  2A81               	goto	u1487
  2234  0283  0BA0               	decfsz	??_pattern1,f
  2235  0284  2A81               	goto	u1487
  2236  0285  0BA1               	decfsz	??_pattern1+1,f
  2237  0286  2A81               	goto	u1487
  2238  0287  3200               	nop2
  2239                           
  2240                           ;main.c: 237: RC2 = 1;
  2241  0288  0020               	movlb	0	; select bank0
  2242  0289  150E               	bsf	14,2	;volatile
  2243                           
  2244                           ;main.c: 238: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  2245  028A  3002               	movlw	2
  2246  028B  0020               	movlb	0	; select bank0
  2247  028C  00A1               	movwf	??_pattern1+1
  2248  028D  3045               	movlw	69
  2249  028E  00A0               	movwf	??_pattern1
  2250  028F  30A9               	movlw	169
  2251  0290                     u1497:	
  2252  0290  0B89               	decfsz	9,f
  2253  0291  2A90               	goto	u1497
  2254  0292  0BA0               	decfsz	??_pattern1,f
  2255  0293  2A90               	goto	u1497
  2256  0294  0BA1               	decfsz	??_pattern1+1,f
  2257  0295  2A90               	goto	u1497
  2258  0296  3200               	nop2
  2259                           
  2260                           ;main.c: 239: RC0 = 0;
  2261  0297  0020               	movlb	0	; select bank0
  2262  0298  100E               	bcf	14,0	;volatile
  2263                           
  2264                           ;main.c: 240: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  2265  0299  3002               	movlw	2
  2266  029A  0020               	movlb	0	; select bank0
  2267  029B  00A1               	movwf	??_pattern1+1
  2268  029C  3045               	movlw	69
  2269  029D  00A0               	movwf	??_pattern1
  2270  029E  30A9               	movlw	169
  2271  029F                     u1507:	
  2272  029F  0B89               	decfsz	9,f
  2273  02A0  2A9F               	goto	u1507
  2274  02A1  0BA0               	decfsz	??_pattern1,f
  2275  02A2  2A9F               	goto	u1507
  2276  02A3  0BA1               	decfsz	??_pattern1+1,f
  2277  02A4  2A9F               	goto	u1507
  2278  02A5  3200               	nop2
  2279                           
  2280                           ;main.c: 241: RC1 = 0;
  2281  02A6  0020               	movlb	0	; select bank0
  2282  02A7  108E               	bcf	14,1	;volatile
  2283                           
  2284                           ;main.c: 242: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  2285  02A8  3002               	movlw	2
  2286  02A9  0020               	movlb	0	; select bank0
  2287  02AA  00A1               	movwf	??_pattern1+1
  2288  02AB  3045               	movlw	69
  2289  02AC  00A0               	movwf	??_pattern1
  2290  02AD  30A9               	movlw	169
  2291  02AE                     u1517:	
  2292  02AE  0B89               	decfsz	9,f
  2293  02AF  2AAE               	goto	u1517
  2294  02B0  0BA0               	decfsz	??_pattern1,f
  2295  02B1  2AAE               	goto	u1517
  2296  02B2  0BA1               	decfsz	??_pattern1+1,f
  2297  02B3  2AAE               	goto	u1517
  2298  02B4  3200               	nop2
  2299                           
  2300                           ;main.c: 243: RC2=0;
  2301  02B5  0020               	movlb	0	; select bank0
  2302  02B6  110E               	bcf	14,2	;volatile
  2303  02B7  0008               	return
  2304  02B8                     __end_of_pattern1:	
  2305                           ;main.c: 244: return;
  2306                           
  2307                           
  2308                           	psect	intentry
  2309  0004                     __pintentry:	
  2310 ;; *************** function _ExternalPin *****************
  2311 ;; Defined at:
  2312 ;;		line 111 in file "main.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;		None
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  count           1    8[COMMON] unsigned char 
  2317 ;;  i               1    7[COMMON] unsigned char 
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2328 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2329 ;;      Temps:          7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2330 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2331 ;;Total ram usage:        9 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		Interrupt level 1
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340  0004                     _ExternalPin:	
  2341                           
  2342                           ;incstack = 0
  2343  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2344                           
  2345                           ; Regs used in _ExternalPin: [wreg+status,2+status,0]
  2346  0005  3180               	pagesel	$
  2347  0006  0020               	movlb	0	; select bank0
  2348  0007  087F               	movf	127,w
  2349  0008  00F6               	movwf	??_ExternalPin+6
  2350                           
  2351                           ;main.c: 116: uint8_t count = 0, i;
  2352  0009  01F8               	clrf	ExternalPin@count
  2353                           
  2354                           ;main.c: 117: IOCBN = 0x00;
  2355  000A  0027               	movlb	7	; select bank7
  2356  000B  0195               	clrf	21	;volatile
  2357                           
  2358                           ;main.c: 120: while((!RB7) && (count < 200)){
  2359  000C  2815               	goto	i1l1407
  2360  000D                     i1l1403:	
  2361                           
  2362                           ;main.c: 121: count++;
  2363  000D  3001               	movlw	1
  2364  000E  00F0               	movwf	??_ExternalPin
  2365  000F  0870               	movf	??_ExternalPin,w
  2366  0010  07F8               	addwf	ExternalPin@count,f
  2367                           
  2368                           ;main.c: 122: _delay((unsigned long)((50)*(4000000.0/4000000.0)));
  2369  0011  3010               	movlw	16
  2370  0012                     u152_27:	
  2371  0012  0B89               	decfsz	9,f
  2372  0013  2812               	goto	u152_27
  2373  0014  3200               	nop2
  2374  0015                     i1l1407:	
  2375  0015  0020               	movlb	0	; select bank0
  2376  0016  1B8D               	btfsc	13,7	;volatile
  2377  0017  281C               	goto	i1l1411
  2378  0018  30C8               	movlw	200
  2379  0019  0278               	subwf	ExternalPin@count,w
  2380  001A  1C03               	skipc
  2381  001B  280D               	goto	i1l1403
  2382  001C                     i1l1411:	
  2383                           
  2384                           ;main.c: 123: }
  2385                           ;main.c: 124: if( (count > 199) || (count < 135)) {
  2386  001C  30C8               	movlw	200
  2387  001D  0278               	subwf	ExternalPin@count,w
  2388  001E  1803               	skipnc
  2389  001F  28BF               	goto	i1l1489
  2390  0020  3087               	movlw	135
  2391  0021  0278               	subwf	ExternalPin@count,w
  2392  0022  1C03               	btfss	3,0
  2393  0023  28BF               	goto	i1l1489
  2394                           
  2395                           ;main.c: 128: }
  2396                           ;main.c: 129: count = 0;
  2397                           
  2398                           ;main.c: 127: return ;
  2399                           
  2400                           ;main.c: 126: IOCBN7 = 1;
  2401                           
  2402                           ;main.c: 125: IOCBF = 0x00;
  2403  0024  01F8               	clrf	ExternalPin@count
  2404                           
  2405                           ;main.c: 131: while((RB7) && (count < 100)){
  2406  0025  282E               	goto	i1l1427
  2407  0026                     i1l1423:	
  2408                           
  2409                           ;main.c: 132: count++;
  2410  0026  3001               	movlw	1
  2411  0027  00F0               	movwf	??_ExternalPin
  2412  0028  0870               	movf	??_ExternalPin,w
  2413  0029  07F8               	addwf	ExternalPin@count,f
  2414                           
  2415                           ;main.c: 133: _delay((unsigned long)((50)*(4000000.0/4000000.0)));}
  2416  002A  3010               	movlw	16
  2417  002B                     u153_27:	
  2418  002B  0B89               	decfsz	9,f
  2419  002C  282B               	goto	u153_27
  2420  002D  3200               	nop2
  2421  002E                     i1l1427:	
  2422  002E  0020               	movlb	0	; select bank0
  2423  002F  1F8D               	btfss	13,7	;volatile
  2424  0030  2835               	goto	i1l1431
  2425  0031  3064               	movlw	100
  2426  0032  0278               	subwf	ExternalPin@count,w
  2427  0033  1C03               	skipc
  2428  0034  2826               	goto	i1l1423
  2429  0035                     i1l1431:	
  2430                           
  2431                           ;main.c: 134: if( (count > 101) || (count < 60)) {
  2432  0035  3066               	movlw	102
  2433  0036  0278               	subwf	ExternalPin@count,w
  2434  0037  1803               	skipnc
  2435  0038  28BF               	goto	i1l1489
  2436  0039  303C               	movlw	60
  2437  003A  0278               	subwf	ExternalPin@count,w
  2438  003B  1C03               	btfss	3,0
  2439  003C  28BF               	goto	i1l1489
  2440                           
  2441                           ;main.c: 138: }
  2442                           ;main.c: 140: for(i = 0; i < 32; i++){
  2443                           
  2444                           ;main.c: 137: return ;
  2445                           
  2446                           ;main.c: 136: IOCBN7 = 1;
  2447                           
  2448                           ;main.c: 135: IOCBF = 0x00;
  2449  003D  01F7               	clrf	ExternalPin@i
  2450  003E  3020               	movlw	32
  2451  003F  0277               	subwf	ExternalPin@i,w
  2452  0040  1803               	btfsc	3,0
  2453  0041  28BF               	goto	i1l1489
  2454  0042                     i1l1447:	
  2455                           
  2456                           ;main.c: 141: count = 0;
  2457  0042  01F8               	clrf	ExternalPin@count
  2458                           
  2459                           ;main.c: 142: while((RB7 == 0) && (count < 15)){
  2460  0043  284C               	goto	i1l1453
  2461  0044                     i1l1449:	
  2462                           
  2463                           ;main.c: 143: count++;
  2464  0044  3001               	movlw	1
  2465  0045  00F0               	movwf	??_ExternalPin
  2466  0046  0870               	movf	??_ExternalPin,w
  2467  0047  07F8               	addwf	ExternalPin@count,f
  2468                           
  2469                           ;main.c: 144: _delay((unsigned long)((50)*(4000000.0/4000000.0)));}
  2470  0048  3010               	movlw	16
  2471  0049                     u154_27:	
  2472  0049  0B89               	decfsz	9,f
  2473  004A  2849               	goto	u154_27
  2474  004B  3200               	nop2
  2475  004C                     i1l1453:	
  2476  004C  0020               	movlb	0	; select bank0
  2477  004D  1B8D               	btfsc	13,7	;volatile
  2478  004E  2853               	goto	i1l1457
  2479  004F  300F               	movlw	15
  2480  0050  0278               	subwf	ExternalPin@count,w
  2481  0051  1C03               	skipc
  2482  0052  2844               	goto	i1l1449
  2483  0053                     i1l1457:	
  2484                           
  2485                           ;main.c: 145: if( (count > 14) || (count < 5)) {
  2486  0053  300F               	movlw	15
  2487  0054  0278               	subwf	ExternalPin@count,w
  2488  0055  1803               	skipnc
  2489  0056  28C2               	goto	i1l162
  2490  0057  3005               	movlw	5
  2491  0058  0278               	subwf	ExternalPin@count,w
  2492  0059  1C03               	btfss	3,0
  2493  005A  28C2               	goto	i1l162
  2494                           
  2495                           ;main.c: 147: }
  2496                           ;main.c: 148: count = 0;
  2497                           
  2498                           ;main.c: 146: return ;
  2499  005B  01F8               	clrf	ExternalPin@count
  2500                           
  2501                           ;main.c: 149: while(RB7 && (count < 40)){
  2502  005C  2865               	goto	i1l1467
  2503  005D                     i1l1463:	
  2504                           
  2505                           ;main.c: 150: count++;
  2506  005D  3001               	movlw	1
  2507  005E  00F0               	movwf	??_ExternalPin
  2508  005F  0870               	movf	??_ExternalPin,w
  2509  0060  07F8               	addwf	ExternalPin@count,f
  2510                           
  2511                           ;main.c: 151: _delay((unsigned long)((50)*(4000000.0/4000000.0)));}
  2512  0061  3010               	movlw	16
  2513  0062                     u155_27:	
  2514  0062  0B89               	decfsz	9,f
  2515  0063  2862               	goto	u155_27
  2516  0064  3200               	nop2
  2517  0065                     i1l1467:	
  2518  0065  0020               	movlb	0	; select bank0
  2519  0066  1F8D               	btfss	13,7	;volatile
  2520  0067  286C               	goto	i1l1471
  2521  0068  3028               	movlw	40
  2522  0069  0278               	subwf	ExternalPin@count,w
  2523  006A  1C03               	skipc
  2524  006B  285D               	goto	i1l1463
  2525  006C                     i1l1471:	
  2526                           
  2527                           ;main.c: 152: if( (count > 40) || (count < 5)) {
  2528  006C  3029               	movlw	41
  2529  006D  0278               	subwf	ExternalPin@count,w
  2530  006E  1803               	skipnc
  2531  006F  28BF               	goto	i1l1489
  2532  0070  3005               	movlw	5
  2533  0071  0278               	subwf	ExternalPin@count,w
  2534  0072  1C03               	btfss	3,0
  2535  0073  28BF               	goto	i1l1489
  2536                           
  2537                           ;main.c: 156: }
  2538                           ;main.c: 157: if( count > 25) {
  2539                           
  2540                           ;main.c: 155: return ;
  2541                           
